NAME_0,NAME_1,NAME_2,ID_2,Mean_LST_001,Mean_LST_009,Mean_LST_017,Mean_LST_025,Mean_LST_033,Mean_LST_041,Mean_LST_049,Mean_LST_057,Mean_LST_065,Mean_LST_073,Mean_LST_081,Mean_LST_089,Mean_LST_097,Mean_LST_105,Mean_LST_113,Mean_LST_121,Mean_LST_129,Mean_LST_137,Mean_LST_145,Mean_LST_153,Mean_LST_161,Mean_LST_169,Mean_LST_177,Mean_LST_185,Mean_LST_193,Mean_LST_201,Mean_LST_209,Mean_LST_217,Mean_LST_225,Mean_LST_233,Mean_LST_241,Mean_LST_249,Mean_LST_257,Mean_LST_265,Mean_LST_273,Mean_LST_281,Mean_LST_289,Mean_LST_297,Mean_LST_305,Mean_LST_313,Mean_LST_321,Mean_LST_329,Mean_LST_337,Mean_LST_345,Mean_LST_353,Mean_LST_361
Uganda,Mbale,Bubulo,UGA.38.1_1,22.7072,22.80605714,23.3924,23.60045714,25.36188571,24.67951429,24.46262857,24.83645714,26.14785714,25.64274286,24.51437143,24.0548,23.82285714,23.0854,22.59885714,22.03874286,21.51565714,21.63122857,21.6116,21.36202857,20.53537143,20.48145714,20.96411429,21.59174286,22.51514286,22.11231429,21.85891429,22.3574,22.0724,23.40548571,23.1906,23.09745714,23.40682857,23.82625714,23.57291429,23.04165714,23.77608571,22.41631429,23.08157143,22.92665714,21.8674,22.16631429,22.1028,22.30562857,22.08405714,23.02062857
Uganda,Mbale,Bungokho,UGA.38.2_1,25.4967591,25.11103986,26.12213172,25.90043328,26.87045061,27.12629116,26.57551127,27.44736568,28.41360485,27.58091854,26.98705373,26.4717331,26.36282496,25.82785095,25.19807626,24.57824957,24.26694974,24.7022357,24.29904679,24.3059792,23.86019064,23.07991334,24.26580589,24.3937435,24.41960139,24.80379549,23.89298094,24.62691508,24.27596187,25.63793761,25.50258232,25.6882669,25.98958406,26.35097054,25.75866551,25.22764298,25.85190641,25.15214905,25.38559792,25.20968804,24.0265338,23.93242634,24.60306759,24.44840555,24.89783362,24.64071057
Uganda,Mbale,Manjiya,UGA.38.3_1,18.21268041,18.33975945,18.87701031,18.41419244,20.50869416,20.65439863,19.07893471,20.71261168,21.33151203,20.64333333,18.72450172,18.8875945,18.28250859,18.44979381,18.43536082,17.42360825,17.81694158,17.06890034,17.15687285,16.95027491,17.37412371,16.54498282,16.42890034,17.24189003,16.44917526,17.74841924,17.21123711,18.00292096,18.03989691,18.16945017,18.39845361,17.96092784,17.9671134,18.19611684,17.29879725,18.57817869,17.81158076,18.02793814,17.57797251,17.27920962,17.08896907,17.15852234,17.39130584,17.75446735,18.43364261,18.89604811
Uganda,Mbale,Mbale,UGA.38.4_1,28.154,27.71666667,28.44133333,28.25266667,28.9,30.12466667,28.78533333,29.536,29.77733333,29.64066667,29.486,29.53733333,29.03333333,28.25866667,28.05266667,26.11333333,26.36466667,26.764,26.476,26.162,26.022,25.55533333,26.87866667,27.034,26.58466667,27.198,26.41466667,26.49266667,27.60266667,27.74733333,27.472,26.97533333,27.91666667,28.63333333,28.06666667,26.02666667,29.018,26.39066667,28.258,27.04066667,25.44066667,26.22466667,26.244,26.78866667,27.41,26.16666667
Uganda,Mbarara,Bukanga,UGA.39.1_1,25.00021583,24.49011068,26.36692308,25.31999447,26.1462922,25.55264527,25.36811843,26.89564471,26.79160487,26.38080243,25.07384062,25.32579413,25.41389596,24.63224682,22.82826231,23.81061981,23.23018816,23.6207803,23.91565578,25.03428334,25.08125623,25.30983398,26.29210293,27.35700609,26.93084117,27.22301605,27.854228,26.63804649,27.50124516,28.41991699,27.47293304,27.46301605,27.06073603,27.21329828,27.28054787,26.72023796,26.14651356,25.09557831,24.52003874,23.91585501,23.13588821,23.64300498,24.87005534,24.2868788,24.73661871,24.24373547
Uganda,Mbarara,Ibanda,UGA.39.2_1,24.30564758,22.95946256,25.49838767,24.83234361,25.31540969,26.34762115,24.07086344,26.138,26.96897797,26.20668722,25.04425551,24.67562115,24.33109251,23.82896035,24.04400881,23.89239648,23.23350661,23.69137445,23.69081057,23.29052863,22.70733921,23.45567401,23.9576652,24.62931278,25.60245815,24.90885463,25.23456388,25.40337445,24.35896916,25.00073128,24.62289868,25.36559471,24.56147137,24.61810573,23.95643172,24.25609692,24.52492511,23.81810573,23.20006167,22.62839648,23.67382379,22.79840529,23.12467841,22.92915419,23.38124229,23.41895154
Uganda,Mbarara,Isingiro,UGA.39.3_1,24.01929599,23.78126419,24.48367146,24.36137017,25.35277063,25.08046177,24.95455715,25.60364118,26.41741862,26.27903861,24.91925057,24.89093868,24.96427706,23.66847086,23.13142316,23.28433762,23.37896291,23.5563134,24.80815291,24.37496593,24.56379258,24.85520818,25.67516276,26.46828917,25.99010598,26.40542771,26.69160484,26.65369417,26.5356321,27.35040878,27.23089326,27.25514762,26.20312642,27.04700227,26.55434519,25.74656321,25.77799394,24.73148372,24.10050719,24.12754731,23.61487509,23.57947767,24.28800151,23.3757835,23.18859198,23.40233914
Uganda,Mbarara,Kashari,UGA.39.4_1,25.21039474,24.74065789,25.71220395,25.45901316,25.78796053,26.64940789,25.26888158,26.76177632,27.21638158,27.06796053,25.45430921,25.01388158,24.96375,24.19328947,23.82296053,23.57667763,23.45401316,24.17361842,24.57269737,23.98677632,24.45953947,24.50796053,25.42703947,25.72023026,26.46121711,26.44953947,26.05013158,26.53210526,25.14674342,26.61296053,26.09930921,26.83546053,25.34506579,25.99365132,25.97190789,24.43052632,24.89164474,24.58164474,24.46355263,23.16101974,24.25184211,22.89131579,24.17661184,23.23618421,24.02753289,24.57815789
Uganda,Mbarara,Kazo,UGA.39.5_1,24.77486188,24.52641989,25.32283978,25.22569061,26.43254144,27.32558011,24.12270718,26.96149171,26.96171271,26.16288398,24.50321547,25.11461878,24.92118232,24.06794475,23.98356906,24.38546961,23.00023204,24.42016575,24.5661105,24.48487293,23.90359116,24.13742541,24.98261878,25.56447514,26.8419116,25.43594475,26.20401105,26.4661547,25.61503867,26.09092818,25.58577901,25.85623204,25.45342541,25.04043094,24.49,24.5300663,24.51240884,24.40960221,23.60131492,23.48827624,24.84938122,24.06235359,24.45941436,22.75293923,24.01024309,23.90248619
Uganda,Mbarara,Mbarara,UGA.39.6_1,25.22647059,26.29705882,25.89431373,26.58176471,25.93784314,27.40098039,27.03470588,28.10568627,27.19784314,27.78019608,26.68882353,26.91666667,26.71941176,26.04254902,25.28647059,24.87039216,25.05862745,26.32921569,26.34294118,25.48647059,24.31588235,25.8727451,27.12960784,26.83313725,27.68607843,26.70843137,27.00686275,26.39352941,25.51392157,28.06019608,27.94843137,25.92607843,25.86960784,26.29823529,27.39862745,26.00294118,26.23235294,26.32137255,24.64490196,24.40176471,25.13352941,24.86803922,25.51470588,24.75235294,24.28843137,24.90764706
Uganda,Mbarara,Nyabushozi,UGA.39.7_1,24.6723569,24.0927385,25.71949495,25.41231201,25.86553311,26.578844,25.27024691,26.93861953,26.72313131,25.51505051,25.13006734,24.67531987,24.87637486,24.25906846,23.53143659,23.78973064,23.54955107,24.06375982,24.64901235,24.46548822,24.92245791,24.78712682,25.84328844,26.29682379,27.19480359,26.45740741,26.38546577,26.72654321,25.89076319,26.79969697,26.39989899,26.45558923,25.56373737,25.45924804,25.5330303,25.25956229,24.97628507,24.46746352,23.63922559,23.43282828,23.63482604,23.81377104,23.61612795,23.08497194,24.12378227,24.21900112
Uganda,Mbarara,Rwampara,UGA.39.8_1,22.87014742,23.0780344,22.02987715,23.51611794,24.39044226,24.93547912,23.51257985,25.08457002,25.18471744,25.01869779,24.62395577,23.75162162,24.07304668,22.56191646,22.70488943,22.38496314,22.87759214,23.18152334,23.60253071,22.84638821,23.06896806,23.88882064,24.2502457,25.32309582,25.5517199,25.45262899,25.13176904,25.29562654,23.72523342,25.2970516,25.48601966,24.94850123,24.65970516,24.84788698,24.262457,23.45402948,24.26542998,23.29842752,23.24820639,22.88051597,23.25280098,22.12638821,23.09361179,22.97474201,22.13484029,23.08506143
Uganda,Moroto,Bokora,UGA.40.1_1,30.51074176,30.76008242,32.76826923,30.9971978,31.12818681,33.79379121,34.305,31.99326923,33.48884615,29.42288462,29.75593407,30.15736264,29.21266484,28.10186813,27.30703297,26.885,27.08593407,26.84027473,25.88697802,26.24840659,24.22978022,24.3993956,24.86434066,25.1025,25.19857143,24.83637363,24.62917582,24.96684066,24.65065934,25.97027473,25.85230769,25.61425824,26.89923077,27.44,26.81263736,27.31813187,27.06362637,27.37357143,27.11162088,27.38335165,27.55326923,26.70835165,27.03269231,27.79631868,29.10266484,27.94123626
Uganda,Moroto,Matheniko,UGA.40.2_1,28.28104868,29.19795834,30.83992492,27.90730201,29.34431824,31.95000484,31.58885202,30.83399612,31.38849358,26.49762412,27.15139985,28.19893679,26.93292565,26.30168322,25.25672318,25.06928796,25.36061274,25.41205377,25.21694599,23.99828772,22.62706951,22.38092759,23.20367401,23.38254541,24.01084282,23.49604505,23.37828288,23.79314362,23.95325987,25.17676193,24.82521918,24.56902155,26.61736256,27.57248002,26.50955922,26.79578833,26.30323323,26.14269072,25.98458949,24.52509809,25.11282393,24.41334221,26.16966093,25.47397675,27.75509082,26.50295229
Uganda,Moroto,Moroto,UGA.40.3_1,31.438,32.118,31.93,31.946,31.15,34.294,31.982,34.19,33.882,28.806,29.858,30.63,29.582,25.162,26.774,28.266,27.346,27.806,26.638,25.97,25.714,23.31,24.882,25.722,22.77,24.818,23.454,27.014,25.698,27.874,27.582,22.806,26.274,29.302,26.214,27.326,27.142,29.134,27.158,27.366,28.706,23.634,24.834,27.014,30.678,26.974
Uganda,Moyo,Obongi,UGA.41.1_1,29.5683,29.21964,29.7535,29.52272,31.99894,32.02164,33.06046,33.56706,34.14314,31.84672,30.73602,30.70466,28.17066,28.52466,27.4973,26.68196,26.9396,26.8516,26.83288,26.34394,25.7946,24.21472,24.78944,24.35878,23.99826,23.79062,24.14948,24.40064,24.17254,24.52618,24.95724,25.33892,25.23852,25.53448,25.56386,24.5305,24.26284,25.60254,25.5086,25.52684,25.61608,26.65986,26.4541,26.64528,27.25172,27.58234
Uganda,Moyo,West Moyo,UGA.41.2_1,29.26194894,29.92506383,30.50678298,29.40986383,31.83321702,31.06705532,31.53354043,32.15600851,32.93609362,28.82950638,29.67457872,29.92268085,26.30017872,27.70276596,26.89425532,26.96356596,26.37095319,26.51229787,26.04782128,25.30405957,24.87641702,23.41810213,24.72458723,23.43587234,23.86126809,23.54603404,23.7508,24.24046809,23.69704681,23.5969617,24.83658723,24.82368511,24.8774383,25.34000851,25.5217617,25.08203404,25.32645957,24.76489362,25.73224681,24.82378723,25.4840766,26.3686383,26.95045957,26.80022979,27.25466383,27.17258723
Uganda,Mpigi,Butambala,UGA.42.1_1,24.90580508,23.88669492,24.01529661,24.12716102,25.35673729,25.95813559,24.01686441,25.2909322,25.73131356,25.72211864,24.46495763,24.45788136,24.08050847,23.57491525,23.36911017,22.41173729,23.5170339,23.7965678,23.60300847,23.21016949,23.83805085,24.0370339,23.22101695,23.9779661,24.65271186,24.27042373,24.2675,24.87724576,25.07716102,24.99885593,25.60330508,25.39580508,25.16872881,25.12720339,25.68902542,24.69699153,24.21347458,24.92322034,24.69771186,23.82783898,23.40088983,23.76932203,23.43211864,22.34949153,24.19894068,24.67987288
Uganda,Mpigi,Gomba,UGA.42.2_1,24.89405295,23.91558045,24.9714664,24.41301426,25.51863544,26.55354379,24.76120163,26.27391039,26.31040733,26.86503055,24.48755601,24.94492872,24.37602851,23.46144603,23.53232179,22.809389,24.07281059,24.6389613,23.64641548,24.05928717,23.84169043,24.31452138,24.71539715,24.02144603,25.92747454,25.27352342,25.23794297,26.12226069,25.56252546,25.11423625,24.38331976,24.93892057,25.54558045,24.9202444,25.4790224,24.52262729,24.74401222,24.27765784,24.0194501,23.21513238,22.30800407,23.80731161,22.88083503,22.5190835,24.29052953,24.22979633
Uganda,Mpigi,Mawokota,UGA.42.3_1,23.52696416,23.14709065,23.62852424,23.10152495,24.38981729,25.3921785,23.54827126,24.13921996,25.30571328,24.0996416,23.72524947,23.80111736,22.5040267,21.51996486,23.12030218,21.68018974,22.22860857,23.29907941,22.74411103,22.887948,22.78534786,22.90374561,22.25382291,23.57371047,23.95156008,23.56645819,23.53157414,23.72460295,23.23740689,24.01104006,25.11181307,24.88890372,24.34394238,25.03749122,24.76308503,24.01371047,23.24836964,24.37685875,23.86652846,21.94739986,21.97826423,22.90486999,22.75082923,22.46725931,23.26186226,23.9250246
Uganda,Mubende,Busujju,UGA.43.1_1,24.13692308,22.03143357,23.1165035,23.14377622,23.8427972,25.12377622,23.26692308,23.71856643,24.52657343,23.78185315,22.55531469,23.21412587,22.72737762,20.87590909,21.75765734,21.16667832,22.34755245,23.51538462,23.0222028,21.93286713,22.86688811,22.98716783,22.12601399,22.57730769,23.65737762,23.33262238,23.07758741,24.22027972,23.44737762,24.1791958,24.11416084,23.48685315,24.24835664,24.21793706,24.6879021,23.18104895,23.35534965,23.53339161,22.78384615,23.05982517,22.59713287,23.53993007,22.16216783,21.41692308,23.34898601,23.72905594
Uganda,Mubende,Buwekula,UGA.43.2_1,24.96464229,24.86013552,24.84276395,25.02883391,25.8579294,26.8792972,24.4654554,26.4094075,27.00132682,26.01737472,24.14719508,25.12449102,24.06132052,23.11201072,22.32625591,22.81114718,23.74535455,23.64596596,23.6690104,23.83647337,23.12978569,24.25291207,24.40133943,24.78810274,25.16523479,24.99225024,24.79223763,25.74021116,24.98380397,25.14057674,25.12191932,24.45569808,24.69963126,24.35151907,24.78260637,24.37615191,23.6634636,23.50462338,22.6028648,22.24665931,22.86608572,22.81707217,23.04691144,22.59540183,23.68549953,23.69699653
Uganda,Mubende,Kassanda,UGA.43.3_1,24.36680861,24.32639623,24.48994621,23.89060959,25.10032721,26.94873599,24.87583595,25.45901838,26.42574182,25.98861049,25.0496952,24.62961452,24.87158673,23.48272075,22.71441954,23.26047064,24.40517705,24.05276109,24.22961452,23.8134424,23.76657553,24.04042582,24.30115195,24.7694442,24.97509189,24.9014926,25.38134917,25.55459883,24.6230883,25.68736441,25.24659346,24.75780816,24.93647243,24.94563424,25.23558494,24.65591663,24.3178978,23.89290453,23.82498879,23.13340654,22.68071268,23.14165397,23.2256701,22.90396683,23.67165845,23.69001793
Uganda,Mubende,Mityana,UGA.43.4_1,23.58929412,23.07851765,24.90057255,23.29307451,25.82901176,26.34979608,24.52008627,24.99136471,25.3588,24.72814902,24.40024314,23.42436863,23.66505882,22.72388235,22.70116863,22.26512157,23.73677647,23.69724706,23.62204706,21.54007059,23.15167843,23.62816471,23.75127059,24.13809412,24.23698039,24.066,23.91393725,24.28905882,24.18785098,24.72256471,24.86800784,23.64623529,24.65335686,22.95829804,25.22819608,24.87635294,23.21539608,24.04215686,23.35381176,23.43387451,22.274,22.70305098,22.74584314,22.57341961,23.37740392,22.41762353
Uganda,Mukono,Buikwe,UGA.44.1_1,23.52683849,23.18701718,23.06814433,22.10113402,23.01148454,23.56414433,23.07281787,24.61252921,24.60672852,24.24804811,22.60318213,22.50591753,22.87185567,23.12436426,21.24186254,21.37332646,20.9562268,22.21148454,21.93756014,22.34646735,21.49857732,22.02621993,21.88857045,22.84532646,22.38561512,22.53035739,22.60051546,22.40576632,22.734811,23.33340893,23.63314777,23.39034364,23.34797938,23.79130584,23.15449485,23.05580069,23.13,23.24791065,22.57085223,22.08320962,22.61970447,22.29285911,21.66676976,20.65937457,21.29626804,22.3991134
Uganda,Mukono,Buvuma Islands,UGA.44.2_1,22.57061453,21.54743017,21.25067039,20.4026257,21.90463687,21.70748603,20.3077095,22.8222905,22.52826816,22.46586592,19.96357542,20.10536313,21.07558659,21.46385475,19.75469274,19.29,19.7750838,20.06519553,19.71603352,19.95363128,19.80374302,21.0449162,20.81351955,21.0252514,21.17625698,20.63877095,21.28653631,21.01810056,21.87206704,22.43173184,21.93106145,21.51558659,21.95815642,21.74575419,20.92480447,22.18586592,21.09575419,20.83787709,20.49407821,20.78296089,20.53368715,20.69391061,20.3652514,19.19212291,20.80659218,19.50128492
Uganda,Mukono,Mukono,UGA.44.3_1,23.32986853,22.298447,23.55921939,21.88789647,23.95264585,24.3794659,23.39810189,24.48559573,24.9426212,23.75465078,23.28878389,22.41585045,22.20096138,20.87149548,21.85486442,21.9720378,22.28631882,22.34876746,22.40595727,22.38630238,21.84707477,22.26784717,21.76004108,22.65673788,22.59264585,22.96503698,23.05930156,23.12858669,22.68119145,23.0342235,23.85847987,23.46594084,23.54857025,23.94738702,23.80253903,23.04253903,23.26350863,23.00934265,22.53907149,21.94298274,22.98239113,22.41680362,22.59211997,22.43001643,21.6333032,23.3320378
Uganda,Mukono,Nakifuma,UGA.44.4_1,24.76270684,24.68127681,25.6306333,22.92899898,25.389857,26.25717058,24.28045965,25.15451481,27.08814096,24.6345761,24.85539326,25.0578856,24.53627171,23.7906333,23.36113381,23.69484168,23.52438202,23.77120531,24.39700715,23.33228805,23.76946885,23.45917263,23.50691522,23.97185904,23.65868233,23.9446476,24.00023493,24.46805924,24.2274668,24.21300306,25.28348315,24.9781716,25.38397344,25.60895812,24.90914198,24.02158325,24.61543412,24.54466803,24.23016343,23.65128703,24.99996936,24.64064351,24.07862104,23.19067416,23.16515832,24.4811951
Uganda,Nakapiripirit,Chekwii,UGA.45.1_1,28.5058885,28.84465738,30.46979094,28.14990708,29.13218351,31.74897793,31.7628223,30.58173055,32.80421603,29.88335656,28.995482,27.97929152,28.14456446,27.98965157,26.28609756,25.89840883,26.52686411,26.09808362,25.10702671,25.52842044,23.74960511,23.30860627,24.44242741,24.26433217,24.31053426,24.23320557,23.77736353,23.76173055,24.33952381,25.03606272,24.87304297,24.95699187,25.7112079,26.57710801,25.58154472,26.20865273,25.73799071,26.1185482,26.1060511,25.94563298,26.23550523,25.76261324,26.83199768,26.84140534,27.00191638,26.02133566
Uganda,Nakapiripirit,Pian,UGA.45.2_1,29.95476712,30.05764384,31.52060274,29.64616438,30.52150685,33.36369863,32.98572603,31.29531507,32.88273973,28.03416438,28.92687671,29.37043836,28.69515068,27.7229863,27.20038356,26.97816438,26.99465753,26.88506849,26.28846575,26.21646575,24.19156164,24.17830137,24.65835616,24.69306849,24.98868493,25.04989041,24.59416438,24.84975342,24.80046575,26.00446575,25.88594521,25.34890411,26.45065753,27.31608219,26.25367123,27.49958904,27.08463014,27.20342466,27.08736986,26.76523288,27.24145205,26.17526027,27.43821918,27.29646575,28.54780822,26.92265753
Uganda,Nakapiripirit,Pokot,UGA.45.3_1,28.9389835,30.42694518,31.86949973,27.8140447,29.08499734,32.41253326,31.36799894,30.72227249,32.13708888,29.10822246,28.69992017,28.40227249,28.89566259,27.87641831,26.84091006,26.45519425,26.78626397,26.55758914,25.88693454,25.32621075,24.12361362,23.06187866,24.54922299,24.19316126,24.13625865,24.50085684,23.98192123,23.62977648,24.27718467,25.62424162,24.94937201,24.51205428,26.06390101,26.76197445,26.19018095,27.87403406,26.95005322,27.59550293,26.99758914,26.51445982,26.84195317,25.39041511,27.41642895,26.95609899,28.11865354,26.31439596
Uganda,Nakasongola,Buruli,UGA.46.1_1,26.3126738,26.41713661,26.87634905,24.83438503,27.14094798,27.93246962,28.2546281,28.48360233,29.21136121,28.0890666,26.84667477,26.62557608,26.85725328,24.95218765,24.44091881,24.6120807,24.53198347,24.23053476,25.19319883,24.23290715,24.16408848,23.90592611,24.57929509,24.38298979,23.81054448,23.99901313,24.29038892,24.08601361,23.75349052,24.44865824,24.61882839,24.7739086,25.1304667,25.29245017,25.18602333,24.96206612,24.98921245,24.9323335,24.74958192,24.64165775,24.20721925,24.46958192,25.03037919,24.41103063,24.79862421,24.31846864
